nft_collection_name,nft_type,verified,tradeport_url
Suiversary,0xdb9f34b220e76e333553dc4c4bc6f3110d5c103b60316562eeab34b1fa902349,True,https://www.tradeport.xyz/sui/collection/0xdb9f34b220e76e333553dc4c4bc6f3110d5c103b60316562eeab34b1fa902349
tismer,0xf8866511bb59233c741c04f9f57757146a9a974e3aa422bf969e6ae9f6c20cca,True,https://www.tradeport.xyz/sui/collection/0xf8866511bb59233c741c04f9f57757146a9a974e3aa422bf969e6ae9f6c20cca
Cosmocadia,0x4125c462e4dc35631e7b31dc0c443930bd96fbd24858d8e772ff5b225c55a792,True,https://www.tradeport.xyz/sui/collection/0x4125c462e4dc35631e7b31dc0c443930bd96fbd24858d8e772ff5b225c55a792
SEED Mon Box,0xe71e8e0a201c95c07e62afd6ce58fbaf63d9755a78d06d3bd33b178a2b9a7bf9::box::Item,True,https://www.tradeport.xyz/sui/collection/0xe71e8e0a201c95c07e62afd6ce58fbaf63d9755a78d06d3bd33b178a2b9a7bf9::box::Item
Dungeon Move,0x625d518a3cc78899742d76cf785609cd707e15228d4284aa4fee5ca53caa9849,True,https://www.tradeport.xyz/sui/collection/0x625d518a3cc78899742d76cf785609cd707e15228d4284aa4fee5ca53caa9849
SLP Lootbox,0xd2e44dc1311833ddb0427f2141e2935720cf5454cf0ef39141fc80c19e1e6caa,True,https://www.tradeport.xyz/sui/collection/0xd2e44dc1311833ddb0427f2141e2935720cf5454cf0ef39141fc80c19e1e6caa
KFK Warriors Vol.1,0xf52cb2dcb50216fa58dbd5c1f05a9b5bd1749f244755efbf3e023ae42ce7971a,True,https://www.tradeport.xyz/sui/collection/0xf52cb2dcb50216fa58dbd5c1f05a9b5bd1749f244755efbf3e023ae42ce7971a
Sweeb Discount Ticket,0x256cf2cbe798fd0458fa04464a7b6e127d57f754535d20b96243e231c1964910::SWEEBS::SweebTicket,True,https://www.tradeport.xyz/sui/collection/0x256cf2cbe798fd0458fa04464a7b6e127d57f754535d20b96243e231c1964910::SWEEBS::SweebTicket
BuckYou Fortune Bag,0xd441d82fa791d7e7fc89eb2a40b0714bd9a6a1aaf0c897d702802d30109c1f7b::fortune_bag,True,https://www.tradeport.xyz/sui/collection/0xd441d82fa791d7e7fc89eb2a40b0714bd9a6a1aaf0c897d702802d30109c1f7b::fortune_bag
Nordic Legends,0xcdbec1c422f0a56afc0515e4458f6e994d2fa9a660513e03014e90eb7af2165a,True,https://www.tradeport.xyz/sui/collection/0xcdbec1c422f0a56afc0515e4458f6e994d2fa9a660513e03014e90eb7af2165a
Embryo,0xe27dcd994b530bd6a44f72bccdf287904247de243b56c0e2f71c768da56deb3c,True,https://www.tradeport.xyz/sui/collection/0xe27dcd994b530bd6a44f72bccdf287904247de243b56c0e2f71c768da56deb3c
Panzerdogs V2,0x524ac2292d0862f294f1c4973b7d83b008e40e22c333156bc9747626053293f6::panzerdogs::Panzerdog,True,https://www.tradeport.xyz/sui/collection/0x524ac2292d0862f294f1c4973b7d83b008e40e22c333156bc9747626053293f6::panzerdogs::Panzerdog
Evos,0x169664f0f62bec3d59bb621d84df69927b3377a1f32ff16c862d28c158480065,True,https://www.tradeport.xyz/sui/collection/0x169664f0f62bec3d59bb621d84df69927b3377a1f32ff16c862d28c158480065
Probably Saiyan,0xb4056ce0129e61a15f2a78d17491bfa8ea1f5df9544760b0f4e71e3599c322f8,True,https://www.tradeport.xyz/sui/collection/0xb4056ce0129e61a15f2a78d17491bfa8ea1f5df9544760b0f4e71e3599c322f8
Suirfboard,0xf850e035318c6eff44e43cd9978b4b15e5156d746d25b648f63ebbc44ef0d461,True,https://www.tradeport.xyz/sui/collection/0xf850e035318c6eff44e43cd9978b4b15e5156d746d25b648f63ebbc44ef0d461
Walrus Explorer,0x5d9865999eb9a4a5d7cb6615260e42c6400aec1b34cfbb2070005925e673e92e,True,https://www.tradeport.xyz/sui/collection/0x5d9865999eb9a4a5d7cb6615260e42c6400aec1b34cfbb2070005925e673e92e
Present,0x58f6df360e1d410fc23a66313bd460171011c093d4b1c907c74fd329ed4ce28c,True,https://www.tradeport.xyz/sui/collection/0x58f6df360e1d410fc23a66313bd460171011c093d4b1c907c74fd329ed4ce28c
Kumo Plushie,0x6fdd7cf30f7ae90aa01580efae70f1757fc912c5e4be5d5544044c2f5e25d9f5,True,https://www.tradeport.xyz/sui/collection/0x6fdd7cf30f7ae90aa01580efae70f1757fc912c5e4be5d5544044c2f5e25d9f5
SuiShark,0xcb4caf5f0dc5797bb10c9b9b24be60fa4eed6c6d67e5f78570efaa0c33ac3ff,True,https://www.tradeport.xyz/sui/collection/0xcb4caf5f0dc5797bb10c9b9b24be60fa4eed6c6d67e5f78570efaa0c33ac3ff
puppybears,0x7d44ddf461ff0ddac303e66c3d9730b065d917c457301efcfb8fe0d29a514cd6,True,https://www.tradeport.xyz/sui/collection/0x7d44ddf461ff0ddac303e66c3d9730b065d917c457301efcfb8fe0d29a514cd6
PetPals,0x7e4424e596e943701487f4d8170cd14a76546335678ae272e7e2373c1694c04b,True,https://www.tradeport.xyz/sui/collection/0x7e4424e596e943701487f4d8170cd14a76546335678ae272e7e2373c1694c04b
Killa Club,0xc4f793bda2ce1db8a0626b5d3e189680bf7b17559bfe8389cd9db10d4e4d61dc,True,https://www.tradeport.xyz/sui/collection/0xc4f793bda2ce1db8a0626b5d3e189680bf7b17559bfe8389cd9db10d4e4d61dc
SuiNS Day,0xbf1431324a4a6eadd70e0ac6c5a16f36492f255ed4d011978b2cf34ad738efe6,True,https://www.tradeport.xyz/sui/collection/0xbf1431324a4a6eadd70e0ac6c5a16f36492f255ed4d011978b2cf34ad738efe6
Fusion Of The Gods,0xf74aa26054e5db492f93d88bce836466a799b70eae200bc254b5e3c9ed0cea8b,True,https://www.tradeport.xyz/sui/collection/0xf74aa26054e5db492f93d88bce836466a799b70eae200bc254b5e3c9ed0cea8b
Sips,0x975d2f98f59df9825b98a8c819df4c46a8a0ae7cf44424111bf59494ea6e7d7d,True,https://www.tradeport.xyz/sui/collection/0x975d2f98f59df9825b98a8c819df4c46a8a0ae7cf44424111bf59494ea6e7d7d
NOVAGEN,0xf417417b1914266b634b3dc90050be9f28fb755e9d29f36d1892012e0ad6f816,True,https://www.tradeport.xyz/sui/collection/0xf417417b1914266b634b3dc90050be9f28fb755e9d29f36d1892012e0ad6f816
Neon Nibblers Nexus,0x95bde20afc7cc60458d8360c87d4ed1f136dd0fee64828bb7b613aea2d98e9ff,True,https://www.tradeport.xyz/sui/collection/0x95bde20afc7cc60458d8360c87d4ed1f136dd0fee64828bb7b613aea2d98e9ff
Sub10K,0x9041aa11cd874ee87fa6f1c89ed9571c17c587cc64aafed0ddc12e2d2cd6a8c2::collection::Sub10K,True,https://www.tradeport.xyz/sui/collection/0x9041aa11cd874ee87fa6f1c89ed9571c17c587cc64aafed0ddc12e2d2cd6a8c2::collection::Sub10K
Panzerdogs TankPart V2,0x524ac2292d0862f294f1c4973b7d83b008e40e22c333156bc9747626053293f6::tankparts::TankPart,True,https://www.tradeport.xyz/sui/collection/0x524ac2292d0862f294f1c4973b7d83b008e40e22c333156bc9747626053293f6::tankparts::TankPart
SuiFrens: Bullsharks,0x8894fa02fc6f36cbc485ae9145d05f247a78e220814fb8419ab261bd81f08f32,True,https://www.tradeport.xyz/sui/collection/0x8894fa02fc6f36cbc485ae9145d05f247a78e220814fb8419ab261bd81f08f32
Fever Maniac WL,0xb075419b71713d839b7c9ff4ccd7e2c31999174411f93e9b6f017e4594b7f044,True,https://www.tradeport.xyz/sui/collection/0xb075419b71713d839b7c9ff4ccd7e2c31999174411f93e9b6f017e4594b7f044
Skyward Soarer,0x9185af704124515bc588e71af96537a0e3a6d18aad56d7e0c2668cb1ddd5ca0d,True,https://www.tradeport.xyz/sui/collection/0x9185af704124515bc588e71af96537a0e3a6d18aad56d7e0c2668cb1ddd5ca0d
SEED Mon,0xe71e8e0a201c95c07e62afd6ce58fbaf63d9755a78d06d3bd33b178a2b9a7bf9::nft::Item,True,https://www.tradeport.xyz/sui/collection/0xe71e8e0a201c95c07e62afd6ce58fbaf63d9755a78d06d3bd33b178a2b9a7bf9::nft::Item
Pugwif SUINS pfp,0x7f069a21ea16d256c7a4adc22e61e26e86c25554bbd7dd96ae96c22e9eb8fc85,True,https://www.tradeport.xyz/sui/collection/0x7f069a21ea16d256c7a4adc22e61e26e86c25554bbd7dd96ae96c22e9eb8fc85
Mystic Yeti Pass Whitelist,0xb07b09b016d28f989b6adda8069096da0c0a0ff6490f6e0866858c023b061bee::mint::WhitelistPass,True,https://www.tradeport.xyz/sui/collection/0xb07b09b016d28f989b6adda8069096da0c0a0ff6490f6e0866858c023b061bee::mint::WhitelistPass
Panzerdog,0x41c06da395bc3f0ee621a66082f8f30f376da41a2db7bcce7c087444de200e41::panzerdog,True,https://www.tradeport.xyz/sui/collection/0x41c06da395bc3f0ee621a66082f8f30f376da41a2db7bcce7c087444de200e41::panzerdog
BlobLifeLabs,0xdf7b8cbab32e10f4889bad220551ea33e34e41b6e2a94fc7ae9452457a0b9b56,True,https://www.tradeport.xyz/sui/collection/0xdf7b8cbab32e10f4889bad220551ea33e34e41b6e2a94fc7ae9452457a0b9b56
S Card,0xe7e651e4974fe367aa2837712d68081efb299c470242a15e2b9c26ea326159ec::card::SudoCard,True,https://www.tradeport.xyz/sui/collection/0xe7e651e4974fe367aa2837712d68081efb299c470242a15e2b9c26ea326159ec::card::SudoCard
Wave Genesis NFT,0xb32dc6b71d2c13bb220957d0664b20b9b822c1deb48c930e6d112de9303f946a,True,https://www.tradeport.xyz/sui/collection/0xb32dc6b71d2c13bb220957d0664b20b9b822c1deb48c930e6d112de9303f946a
BabyBlub,0xdc555996b4b049390d80dacf704168cb58468087dcd40cb08cd795292d3dab88,True,https://www.tradeport.xyz/sui/collection/0xdc555996b4b049390d80dacf704168cb58468087dcd40cb08cd795292d3dab88
Panzerdogs Equipment V2,0x524ac2292d0862f294f1c4973b7d83b008e40e22c333156bc9747626053293f6::equipment::Equipment,True,https://www.tradeport.xyz/sui/collection/0x524ac2292d0862f294f1c4973b7d83b008e40e22c333156bc9747626053293f6::equipment::Equipment
DeSuiLabs,0x4edaf43ada89b42ba4dee9fbf74a4dee3eb01f3cfd311d4fb2c6946f87952e51,True,https://www.tradeport.xyz/sui/collection/0x4edaf43ada89b42ba4dee9fbf74a4dee3eb01f3cfd311d4fb2c6946f87952e51
Sui Generis HC,0x1f015c1a000631f2c0afd0258b299c63ffb8e5452e0c0f9be8fc28d2e20ad9b4,True,https://www.tradeport.xyz/sui/collection/0x1f015c1a000631f2c0afd0258b299c63ffb8e5452e0c0f9be8fc28d2e20ad9b4
Anima Labs Whitelist Ticket,0x75cab45b9cba2d0b06a91d1f5fa51a4569da07374cf42c1bd2802846a61efe33::genesis_drop::GenesisPass,True,https://www.tradeport.xyz/sui/collection/0x75cab45b9cba2d0b06a91d1f5fa51a4569da07374cf42c1bd2802846a61efe33::genesis_drop::GenesisPass
TradePort Keys,0xc2759304c3c021c5038bf72ff61772146b5136b89d6a85d6476bb6a17df1ac82,True,https://www.tradeport.xyz/sui/collection/0xc2759304c3c021c5038bf72ff61772146b5136b89d6a85d6476bb6a17df1ac82
Tusktardio,0x619587f0950015e4de2a0795fd86e323504e514b674f3b167c9ffc4133a0d770,True,https://www.tradeport.xyz/sui/collection/0x619587f0950015e4de2a0795fd86e323504e514b674f3b167c9ffc4133a0d770
Tracks>,0x41c06da395bc3f0ee621a66082f8f30f376da41a2db7bcce7c087444de200e41::panzertanks_parts,True,https://www.tradeport.xyz/sui/collection/0x41c06da395bc3f0ee621a66082f8f30f376da41a2db7bcce7c087444de200e41::panzertanks_parts
Pebble City Luck Accessory,0x8a711e344fdfcfacd9d4f34683e75dd653d44dab9f2a4744196e6df3291141a,True,https://www.tradeport.xyz/sui/collection/0x8a711e344fdfcfacd9d4f34683e75dd653d44dab9f2a4744196e6df3291141a
SUICIDE SYMBIOTE,0x4a9ea92b9243918dbfd52fb51ef10e8dc4b8aeebfce66c688022c9ca3c53f584,True,https://www.tradeport.xyz/sui/collection/0x4a9ea92b9243918dbfd52fb51ef10e8dc4b8aeebfce66c688022c9ca3c53f584
Karrier Pigeons,0x6f254f230a24cb74433f0bd0a2da53e2e3fe4ef85a6f89095d987ce7da257e25,True,https://www.tradeport.xyz/sui/collection/0x6f254f230a24cb74433f0bd0a2da53e2e3fe4ef85a6f89095d987ce7da257e25
Ape Sui Society,0x9856a56bdb1071c3f8f8c19c5108b73ac90c9802a317254a16ff07c02777d6e,True,https://www.tradeport.xyz/sui/collection/0x9856a56bdb1071c3f8f8c19c5108b73ac90c9802a317254a16ff07c02777d6e
Ahoy Pirates,0x6b5322e6f7f09e2469390b999ee8474e7440e4bd738f8917357842fca5cdb61b,True,https://www.tradeport.xyz/sui/collection/0x6b5322e6f7f09e2469390b999ee8474e7440e4bd738f8917357842fca5cdb61b
Enforcer Machin,0x71ef69d02e77dff830c7de41db1452928c8ecd9040a541eef6729f139df83ffd::enforcer_machin_prototypes_01::Emp,True,https://www.tradeport.xyz/sui/collection/0x71ef69d02e77dff830c7de41db1452928c8ecd9040a541eef6729f139df83ffd::enforcer_machin_prototypes_01::Emp
Bruce Lee,0xdcd468eeb80f8e69101621fa66e1aebc36c45235462a7b22d4ba6746606c7bb4,True,https://www.tradeport.xyz/sui/collection/0xdcd468eeb80f8e69101621fa66e1aebc36c45235462a7b22d4ba6746606c7bb4
suis,0x2dcd525267727e9c583a847f0065ab6387d6b8d31b52a1f93f56b713b4ce15eb,True,https://www.tradeport.xyz/sui/collection/0x2dcd525267727e9c583a847f0065ab6387d6b8d31b52a1f93f56b713b4ce15eb
Fever Maniac Attribute,0x28bb239a115e60925353a635c5c7e1d85a4e7435d5da3e7afafec5b417059c8d::maniac_attribute::ManiacAttributeNft,True,https://www.tradeport.xyz/sui/collection/0x28bb239a115e60925353a635c5c7e1d85a4e7435d5da3e7afafec5b417059c8d::maniac_attribute::ManiacAttributeNft
Project EluÃ¼ne: Aurahma,0x3f16de9a93d10da2bfc879b042d0cac6747fec7de0acdf86daf6298512ce50b9,True,https://www.tradeport.xyz/sui/collection/0x3f16de9a93d10da2bfc879b042d0cac6747fec7de0acdf86daf6298512ce50b9
SuiDuckz Eggs NFT,0xd08551279cae4921644eaea04f21e7bd06b0a35752ebce99caced6b4e95c9693,True,https://www.tradeport.xyz/sui/collection/0xd08551279cae4921644eaea04f21e7bd06b0a35752ebce99caced6b4e95c9693
Galaxy 25,0x9432fae3ac1a6ee363f50e9aa3bdf335d1d4e771186fc8ddb8955c85439c1382,True,https://www.tradeport.xyz/sui/collection/0x9432fae3ac1a6ee363f50e9aa3bdf335d1d4e771186fc8ddb8955c85439c1382
Sui Generis S1,0x5cf6401224b471a2489e0b13a0a23363378e89a0f14b6c58ffe9f71d1e36bc8,True,https://www.tradeport.xyz/sui/collection/0x5cf6401224b471a2489e0b13a0a23363378e89a0f14b6c58ffe9f71d1e36bc8
SuiNS,0xd22b24490e0bae52676651b4f56660a5ff8022a2576e0089f79b3c88d44e08f0,True,https://www.tradeport.xyz/sui/collection/0xd22b24490e0bae52676651b4f56660a5ff8022a2576e0089f79b3c88d44e08f0
TradePort x SlamNet Season 1 Commemorative NFT,0x1357e33790908030030c4482c6d7874e33b814fd16d7d176a045af574dfa8ec3,True,https://www.tradeport.xyz/sui/collection/0x1357e33790908030030c4482c6d7874e33b814fd16d7d176a045af574dfa8ec3
Karrier One Early Adopter,0x12673174d35bae6675dfa29d1c7ccdecfd8b3e0b44fcfd3156d3a67b46cf3638,True,https://www.tradeport.xyz/sui/collection/0x12673174d35bae6675dfa29d1c7ccdecfd8b3e0b44fcfd3156d3a67b46cf3638
Sub100K,0x9041aa11cd874ee87fa6f1c89ed9571c17c587cc64aafed0ddc12e2d2cd6a8c2::collection::Sub100K,True,https://www.tradeport.xyz/sui/collection/0x9041aa11cd874ee87fa6f1c89ed9571c17c587cc64aafed0ddc12e2d2cd6a8c2::collection::Sub100K
Suilend Capsule,0x8a7e85138643db888096f2db04766d549ca496583e41c3a683c6e1539a64ac,True,https://www.tradeport.xyz/sui/collection/0x8a7e85138643db888096f2db04766d549ca496583e41c3a683c6e1539a64ac
Toilet Club Alpha Pass,0xc3d001026dc9ef5c61ee84dda9c099db122c9f6278648372e0f36cd5285c29be,True,https://www.tradeport.xyz/sui/collection/0xc3d001026dc9ef5c61ee84dda9c099db122c9f6278648372e0f36cd5285c29be
Azur Guardians NFT,0x437a636833f1a49587d199d8afed19d6fa770be1bd0631b8ae1bc92595aa97c9,True,https://www.tradeport.xyz/sui/collection/0x437a636833f1a49587d199d8afed19d6fa770be1bd0631b8ae1bc92595aa97c9
Probably Nothing: Wif Tie,0xa6df2d9fdfd6dfd122de2ca31dfb8184f67a148112ee5aba9efe3aabae704fbb,True,https://www.tradeport.xyz/sui/collection/0xa6df2d9fdfd6dfd122de2ca31dfb8184f67a148112ee5aba9efe3aabae704fbb
Blubbers,0xefff615b773cb4b61ae40c87ed947e646c12fa8d9401c5de88ed9fdca58ea86d::collection::Blubber,True,https://www.tradeport.xyz/sui/collection/0xefff615b773cb4b61ae40c87ed947e646c12fa8d9401c5de88ed9fdca58ea86d::collection::Blubber
Gommies,0x1c3de8ab70e98fadd2c46b98bd617908c41ae0d13f11d6fec158153d0e127279,True,https://www.tradeport.xyz/sui/collection/0x1c3de8ab70e98fadd2c46b98bd617908c41ae0d13f11d6fec158153d0e127279
Rinoco,0x1ef52fbf40838e7ba35a714fb802a4504da6fd4c23efa1bc0d25d07c19144cac,True,https://www.tradeport.xyz/sui/collection/0x1ef52fbf40838e7ba35a714fb802a4504da6fd4c23efa1bc0d25d07c19144cac
Egg,0x484932c474bf09f002b82e4a57206a6658a0ca6dbdb15896808dcd1929c77820,True,https://www.tradeport.xyz/sui/collection/0x484932c474bf09f002b82e4a57206a6658a0ca6dbdb15896808dcd1929c77820
