nft_collection_name,nft_type,verified,tradeport_url
Blubbers Whitelist Ticket,0xefff615b773cb4b61ae40c87ed947e646c12fa8d9401c5de88ed9fdca58ea86d::mint::BlubWhitelistTicket,True,https://www.tradeport.xyz/sui/collection/0xefff615b773cb4b61ae40c87ed947e646c12fa8d9401c5de88ed9fdca58ea86d::mint::BlubWhitelistTicket
BlobLifeLabs: NFTRY Pass,0x8124cc4cc58a89ca818f0a9af8e4ff6c4a1c05f7c25ce08346052f92f5953681,True,https://www.tradeport.xyz/sui/collection/0x8124cc4cc58a89ca818f0a9af8e4ff6c4a1c05f7c25ce08346052f92f5953681
BlobLifeLabs: Walrus Companion,0x6ae56b46dc4a830a2c47439432757b78cc5344128650ea7b0df98a29a7da458a,True,https://www.tradeport.xyz/sui/collection/0x6ae56b46dc4a830a2c47439432757b78cc5344128650ea7b0df98a29a7da458a
Kumo,0x57191e5e5c41166b90a4b7811ad3ec7963708aa537a8438c1761a5d33e2155fd::kumo::Kumo,True,https://www.tradeport.xyz/sui/collection/0x57191e5e5c41166b90a4b7811ad3ec7963708aa537a8438c1761a5d33e2155fd::kumo::Kumo
Cosmocadia Islands,0x81d7c71f84b6bcf810b67cea876b3af2952455ab9fb562a1e501353da77b0cfa,True,https://www.tradeport.xyz/sui/collection/0x81d7c71f84b6bcf810b67cea876b3af2952455ab9fb562a1e501353da77b0cfa
Tako,0xbaac739939538e93167c6063b3f0b9318d52b66677070676815c8266d328a340::nft::Tako,True,https://www.tradeport.xyz/sui/collection/0xbaac739939538e93167c6063b3f0b9318d52b66677070676815c8266d328a340::nft::Tako
Unchained,0x51e1abc7dfe02e348a3778a642ef658dd5c016116ee2e8813c4e3a12f975d88e,True,https://www.tradeport.xyz/sui/collection/0x51e1abc7dfe02e348a3778a642ef658dd5c016116ee2e8813c4e3a12f975d88e
Fever Maniac,0x28bb239a115e60925353a635c5c7e1d85a4e7435d5da3e7afafec5b417059c8d::maniac_nfts::ManiacNft,True,https://www.tradeport.xyz/sui/collection/0x28bb239a115e60925353a635c5c7e1d85a4e7435d5da3e7afafec5b417059c8d::maniac_nfts::ManiacNft
Sub50K,0x9041aa11cd874ee87fa6f1c89ed9571c17c587cc64aafed0ddc12e2d2cd6a8c2::collection::Sub50K,True,https://www.tradeport.xyz/sui/collection/0x9041aa11cd874ee87fa6f1c89ed9571c17c587cc64aafed0ddc12e2d2cd6a8c2::collection::Sub50K
Sea Umans,0x4dea41637502f0668e651e676307fae5b0a0affdd95c56cc6e8dfce123db8d12,True,https://www.tradeport.xyz/sui/collection/0x4dea41637502f0668e651e676307fae5b0a0affdd95c56cc6e8dfce123db8d12
Tank,0x41c06da395bc3f0ee621a66082f8f30f376da41a2db7bcce7c087444de200e41::panzertanks,True,https://www.tradeport.xyz/sui/collection/0x41c06da395bc3f0ee621a66082f8f30f376da41a2db7bcce7c087444de200e41::panzertanks
Fuddies,0xac176715abe5bcdaae627c5048958bbe320a8474f524674f3278e31af3c8b86b,True,https://www.tradeport.xyz/sui/collection/0xac176715abe5bcdaae627c5048958bbe320a8474f524674f3278e31af3c8b86b
Anima Genesis Weapons,0x75cab45b9cba2d0b06a91d1f5fa51a4569da07374cf42c1bd2802846a61efe33::weapon::Weapon,True,https://www.tradeport.xyz/sui/collection/0x75cab45b9cba2d0b06a91d1f5fa51a4569da07374cf42c1bd2802846a61efe33::weapon::Weapon
AEON,0x141d8a2333f9369452fe075331924bb98d2abf0ee98de941db85aaf809c4ef54,True,https://www.tradeport.xyz/sui/collection/0x141d8a2333f9369452fe075331924bb98d2abf0ee98de941db85aaf809c4ef54
Anima Genesis Cosmetics,0x75cab45b9cba2d0b06a91d1f5fa51a4569da07374cf42c1bd2802846a61efe33::cosmetic::Cosmetic,True,https://www.tradeport.xyz/sui/collection/0x75cab45b9cba2d0b06a91d1f5fa51a4569da07374cf42c1bd2802846a61efe33::cosmetic::Cosmetic
Prime Machin,0x034c162f6b594cb5a1805264dd01ca5d80ce3eca6522e6ee37fd9ebfb9d3ddca::factory::PrimeMachin,True,https://www.tradeport.xyz/sui/collection/0x034c162f6b594cb5a1805264dd01ca5d80ce3eca6522e6ee37fd9ebfb9d3ddca::factory::PrimeMachin
Sacabam,0x7f481ffff2b72f3f1d9b70d5ad999d8b514a6281aa29aedbb6c537bd4b0d04ad,True,https://www.tradeport.xyz/sui/collection/0x7f481ffff2b72f3f1d9b70d5ad999d8b514a6281aa29aedbb6c537bd4b0d04ad
Otter Labs,0x5f76f3c1cd9b469a16055202b6f15dc71e7ac55fbb209bca8782c6ae375ed62b,True,https://www.tradeport.xyz/sui/collection/0x5f76f3c1cd9b469a16055202b6f15dc71e7ac55fbb209bca8782c6ae375ed62b
DoubleUp Citizen,0x862810efecf0296db2e9df3e075a7af8034ba374e73ff1098e88cc4bb7c15437::doubleup_citizens::DoubleUpCitizen,True,https://www.tradeport.xyz/sui/collection/0x862810efecf0296db2e9df3e075a7af8034ba374e73ff1098e88cc4bb7c15437::doubleup_citizens::DoubleUpCitizen
Naga Basuki,0xd36b6a8a5594028b0ec705e44e9d092fdad3c8fd532152b26708cebb95661307,True,https://www.tradeport.xyz/sui/collection/0xd36b6a8a5594028b0ec705e44e9d092fdad3c8fd532152b26708cebb95661307
Misfit,0x4560201f5ecd809e10466b4b45dd76c577c19f3d9ffae63f64eb8cdc93a501f,True,https://www.tradeport.xyz/sui/collection/0x4560201f5ecd809e10466b4b45dd76c577c19f3d9ffae63f64eb8cdc93a501f
Rootlets,0x8f74a7d632191e29956df3843404f22d27bd84d92cca1b1abde621d033098769::rootlet::Rootlet,True,https://www.tradeport.xyz/sui/collection/0x8f74a7d632191e29956df3843404f22d27bd84d92cca1b1abde621d033098769::rootlet::Rootlet
Tropolis Club,0xa610e75f1f514a4d0c9d4034749576f1f84799e22e85e7326a7cbe175e81b428,True,https://www.tradeport.xyz/sui/collection/0xa610e75f1f514a4d0c9d4034749576f1f84799e22e85e7326a7cbe175e81b428
Chad,0x32287d4e10f90a4b5a1f54cc1acf39eea8bc3457e99e7ece1e4527ba8f59e6b1,True,https://www.tradeport.xyz/sui/collection/0x32287d4e10f90a4b5a1f54cc1acf39eea8bc3457e99e7ece1e4527ba8f59e6b1
AIFRENS Footie SuperStar,0x414abb429e44ddff03fe84d407ea3985c93fe55bd3ed79a8e2e57f50daf2e21c,True,https://www.tradeport.xyz/sui/collection/0x414abb429e44ddff03fe84d407ea3985c93fe55bd3ed79a8e2e57f50daf2e21c
Anima Genesis Avatars,0x75cab45b9cba2d0b06a91d1f5fa51a4569da07374cf42c1bd2802846a61efe33::avatar::Avatar,True,https://www.tradeport.xyz/sui/collection/0x75cab45b9cba2d0b06a91d1f5fa51a4569da07374cf42c1bd2802846a61efe33::avatar::Avatar
Wave Original Gangster,0xbe9d578ed9e0b7dbd79555fe02b8058be262f4c534adbf816cd6c4606df9ead9,True,https://www.tradeport.xyz/sui/collection/0xbe9d578ed9e0b7dbd79555fe02b8058be262f4c534adbf816cd6c4606df9ead9
Paws NFT,0xcd714a5ffde199ef5b3bf7e7db3bfe4b9e7bdbb5039d65b515823f965e3596bf,True,https://www.tradeport.xyz/sui/collection/0xcd714a5ffde199ef5b3bf7e7db3bfe4b9e7bdbb5039d65b515823f965e3596bf
SuiFrens: Capys,0xee496a0cc04d06a345982ba6697c90c619020de9e274408c7819f787ff66e1a1,True,https://www.tradeport.xyz/sui/collection/0xee496a0cc04d06a345982ba6697c90c619020de9e274408c7819f787ff66e1a1
Probably Nothing,0x3b653bb66101a001ca088c852b7fb967691b0c181eb73414f0498344ff8c9f48,True,https://www.tradeport.xyz/sui/collection/0x3b653bb66101a001ca088c852b7fb967691b0c181eb73414f0498344ff8c9f48
Sweeb,0x256cf2cbe798fd0458fa04464a7b6e127d57f754535d20b96243e231c1964910::SWEEBS::SweebNFT,True,https://www.tradeport.xyz/sui/collection/0x256cf2cbe798fd0458fa04464a7b6e127d57f754535d20b96243e231c1964910::SWEEBS::SweebNFT
Boho,0x31363086e130d0495bd41284c04d1b4700c08b67e448f068b9cab483a2f682f3,True,https://www.tradeport.xyz/sui/collection/0x31363086e130d0495bd41284c04d1b4700c08b67e448f068b9cab483a2f682f3
SQUID KEYS,0xd2197b1ce2096e96e726c29fa2c138c5c6748da169b81d34927c522b7499f1d7::squid_key::SquidKey,True,https://www.tradeport.xyz/sui/collection/0xd2197b1ce2096e96e726c29fa2c138c5c6748da169b81d34927c522b7499f1d7::squid_key::SquidKey
Simba The Lonely Lion,0xd8c7cd7446834564fc981b9e15a810326d3a6dd7fefe888e19d25591813400ae,True,https://www.tradeport.xyz/sui/collection/0xd8c7cd7446834564fc981b9e15a810326d3a6dd7fefe888e19d25591813400ae
Puke,0xd165ad22632810162677734f8d09f48194098dbbcdcfc1435bbfeefa5af77166,True,https://www.tradeport.xyz/sui/collection/0xd165ad22632810162677734f8d09f48194098dbbcdcfc1435bbfeefa5af77166
VOXX Whitelist PASS,0x67055493bd0e77362ba4af21c81acfdaafc7913d6c5cf75fbe1832e25544bc07,True,https://www.tradeport.xyz/sui/collection/0x67055493bd0e77362ba4af21c81acfdaafc7913d6c5cf75fbe1832e25544bc07
Pandorian,0x1887ccc981a41566178286303f52a423a4e72da0d04386a922e26e20880e1641,True,https://www.tradeport.xyz/sui/collection/0x1887ccc981a41566178286303f52a423a4e72da0d04386a922e26e20880e1641
Droplet,0x17af7effd02b48401da891e682d6bed834b267a2fdb2c9e88ae8de2a76ee9650,True,https://www.tradeport.xyz/sui/collection/0x17af7effd02b48401da891e682d6bed834b267a2fdb2c9e88ae8de2a76ee9650
Doonies,0x9f48e186b1527bd164960a03f392c14669acfd1ef560fb6138ad0918e6e712a3,True,https://www.tradeport.xyz/sui/collection/0x9f48e186b1527bd164960a03f392c14669acfd1ef560fb6138ad0918e6e712a3
WORM,0x356d0c33487d727fa31198d1ac9e082a5b57a89c6b56dd37fdf9d54db9d9f98d,True,https://www.tradeport.xyz/sui/collection/0x356d0c33487d727fa31198d1ac9e082a5b57a89c6b56dd37fdf9d54db9d9f98d
Dog Sui Meme OG,0xfa91dbd069c9077bad1a4fe2c2468ff4fd614fd30f8c984b9ecf100c971254e9,True,https://www.tradeport.xyz/sui/collection/0xfa91dbd069c9077bad1a4fe2c2468ff4fd614fd30f8c984b9ecf100c971254e9
SuiDuckz,0xbb35722bdffea8d6b19cbb329673d1ae77f17ee83e1cab23615e9c0c55dc4dfa,True,https://www.tradeport.xyz/sui/collection/0xbb35722bdffea8d6b19cbb329673d1ae77f17ee83e1cab23615e9c0c55dc4dfa
Tallys,0x75888defd3f392d276643932ae204cd85337a5b8f04335f9f912b6291149f423::nft::Tally,True,https://www.tradeport.xyz/sui/collection/0x75888defd3f392d276643932ae204cd85337a5b8f04335f9f912b6291149f423::nft::Tally
THE MF SQUID MARKET,0xd2197b1ce2096e96e726c29fa2c138c5c6748da169b81d34927c522b7499f1d7::ika_chan_nft::IkaChanNft,True,https://www.tradeport.xyz/sui/collection/0xd2197b1ce2096e96e726c29fa2c138c5c6748da169b81d34927c522b7499f1d7::ika_chan_nft::IkaChanNft
GOATs Of Sui,0xc4fc5b341858ac6fff4859d8105e345b195847cd230e8538d61a2f319ae8093c,True,https://www.tradeport.xyz/sui/collection/0xc4fc5b341858ac6fff4859d8105e345b195847cd230e8538d61a2f319ae8093c
Suishi,0xf1681f601a1c021a0b4c8c8859d50917308fcbebfd19364c4e856ac670bb8496,True,https://www.tradeport.xyz/sui/collection/0xf1681f601a1c021a0b4c8c8859d50917308fcbebfd19364c4e856ac670bb8496
AIFRENS Footie Legends,0x17c1d7520b731e59c665962aba86f84827f8d6812f839d126d3426caa29777cc,True,https://www.tradeport.xyz/sui/collection/0x17c1d7520b731e59c665962aba86f84827f8d6812f839d126d3426caa29777cc
Mystic Yetis,0xb07b09b016d28f989b6adda8069096da0c0a0ff6490f6e0866858c023b061bee::mystic_yeti::MysticYeti,True,https://www.tradeport.xyz/sui/collection/0xb07b09b016d28f989b6adda8069096da0c0a0ff6490f6e0866858c023b061bee::mystic_yeti::MysticYeti
DeLorean Time Capsule,0xa1d5e3f98eb588b245a87c02363652436450aedb62ef1a7b018f16e6423059,True,https://www.tradeport.xyz/sui/collection/0xa1d5e3f98eb588b245a87c02363652436450aedb62ef1a7b018f16e6423059
AZUR GUARDIANS,0xfc9d0c6972cae3f303030b993485af37e2d86ebf3b409d1e6a40cde955a43a77,True,https://www.tradeport.xyz/sui/collection/0xfc9d0c6972cae3f303030b993485af37e2d86ebf3b409d1e6a40cde955a43a77
SUI Moonlit ,0xbf513df5b2893d87ad37b3097507a5efaa19f44d8b94af03c1174c140a4c57c9,True,https://www.tradeport.xyz/sui/collection/0xbf513df5b2893d87ad37b3097507a5efaa19f44d8b94af03c1174c140a4c57c9
COV.ENT,0xa03833811a308d67194ad4ff7e6234437473a90a26aa440181611da28345cfc5,True,https://www.tradeport.xyz/sui/collection/0xa03833811a308d67194ad4ff7e6234437473a90a26aa440181611da28345cfc5
AGENTS,0x7f70b2de52a5a57c1b7afec08466af51217e40f083bd52dcaafd8ba53975481d,True,https://www.tradeport.xyz/sui/collection/0x7f70b2de52a5a57c1b7afec08466af51217e40f083bd52dcaafd8ba53975481d
Legacy,0xff3923e6261d2f979bd5db60929ede5680b41b98d58a419281f1302058e38845,True,https://www.tradeport.xyz/sui/collection/0xff3923e6261d2f979bd5db60929ede5680b41b98d58a419281f1302058e38845
Degen Rabbit,0x93195daadbc4f26c0c498f4ceac92593682d2325ce3a0f5ba9f2db3b6a9733dd,True,https://www.tradeport.xyz/sui/collection/0x93195daadbc4f26c0c498f4ceac92593682d2325ce3a0f5ba9f2db3b6a9733dd
Suigirl,0xaf244cf0469f73dbc430753029dc3fd34ebb2bafbb062192bac16ecf31194bc6,True,https://www.tradeport.xyz/sui/collection/0xaf244cf0469f73dbc430753029dc3fd34ebb2bafbb062192bac16ecf31194bc6
Sui Punks,0x9414ec1700b5c391122cab0bb11781394098ec64403b6aa8b2e64bbef7e9e37b,True,https://www.tradeport.xyz/sui/collection/0x9414ec1700b5c391122cab0bb11781394098ec64403b6aa8b2e64bbef7e9e37b
OWLS,0x12f9712cc5e63b74b400d93e0551c157290e96cd45744f9e7c50d3e3a159ca42,True,https://www.tradeport.xyz/sui/collection/0x12f9712cc5e63b74b400d93e0551c157290e96cd45744f9e7c50d3e3a159ca42
Tails By Typus,0xbd147bc7f12f38f175d78947a61364e8e077b9b188b00e7094bc0c3623162196,True,https://www.tradeport.xyz/sui/collection/0xbd147bc7f12f38f175d78947a61364e8e077b9b188b00e7094bc0c3623162196
Suiark,0xda9cfdf2a4a1217b000434125cc692900c35a38aae2dac4a69318fd55880a234,True,https://www.tradeport.xyz/sui/collection/0xda9cfdf2a4a1217b000434125cc692900c35a38aae2dac4a69318fd55880a234
Sub1K,0x9041aa11cd874ee87fa6f1c89ed9571c17c587cc64aafed0ddc12e2d2cd6a8c2::collection::Sub1K,True,https://www.tradeport.xyz/sui/collection/0x9041aa11cd874ee87fa6f1c89ed9571c17c587cc64aafed0ddc12e2d2cd6a8c2::collection::Sub1K
Wizard Land,0x81163458f159e8d0061463d4a0690eeaeb58c2cd411d9e2f21d049af84a39cfe,True,https://www.tradeport.xyz/sui/collection/0x81163458f159e8d0061463d4a0690eeaeb58c2cd411d9e2f21d049af84a39cfe
Stork,0x5f1fa51a6d5c52df7dfe0ff7efaab7cc769d81e51cf208a424e455575aa1ed7a,True,https://www.tradeport.xyz/sui/collection/0x5f1fa51a6d5c52df7dfe0ff7efaab7cc769d81e51cf208a424e455575aa1ed7a
Occult Multi,0x727d9fe5194261aa6429f577d0df3f12cfdb3bb0512bf9500a197d7b2d40e29e,True,https://www.tradeport.xyz/sui/collection/0x727d9fe5194261aa6429f577d0df3f12cfdb3bb0512bf9500a197d7b2d40e29e
Dare Dragon Egg,0x34db0e1c931a35abf2cf30d28b4dbf97ea4a98e199a8bc228d1e095bfdc688da,True,https://www.tradeport.xyz/sui/collection/0x34db0e1c931a35abf2cf30d28b4dbf97ea4a98e199a8bc228d1e095bfdc688da
Plum room,0xb62a97ba44711af24f9d3e629c5c71888d93be325e74916815767712ab03c177,True,https://www.tradeport.xyz/sui/collection/0xb62a97ba44711af24f9d3e629c5c71888d93be325e74916815767712ab03c177
Rootlets Mint Ticket,0x8f74a7d632191e29956df3843404f22d27bd84d92cca1b1abde621d033098769::rootlet::Pass,True,https://www.tradeport.xyz/sui/collection/0x8f74a7d632191e29956df3843404f22d27bd84d92cca1b1abde621d033098769::rootlet::Pass
PanzerMerch,0x41c06da395bc3f0ee621a66082f8f30f376da41a2db7bcce7c087444de200e41::panzermerch,True,https://www.tradeport.xyz/sui/collection/0x41c06da395bc3f0ee621a66082f8f30f376da41a2db7bcce7c087444de200e41::panzermerch
Panzerdogs Cyberpill V2,0x524ac2292d0862f294f1c4973b7d83b008e40e22c333156bc9747626053293f6::cyberpills::Cyberpill,True,https://www.tradeport.xyz/sui/collection/0x524ac2292d0862f294f1c4973b7d83b008e40e22c333156bc9747626053293f6::cyberpills::Cyberpill
Panzerdogs Merch V2,0x524ac2292d0862f294f1c4973b7d83b008e40e22c333156bc9747626053293f6::merch::Merch,True,https://www.tradeport.xyz/sui/collection/0x524ac2292d0862f294f1c4973b7d83b008e40e22c333156bc9747626053293f6::merch::Merch
Colour>,0x41c06da395bc3f0ee621a66082f8f30f376da41a2db7bcce7c087444de200e41::panzerdog_equipment,True,https://www.tradeport.xyz/sui/collection/0x41c06da395bc3f0ee621a66082f8f30f376da41a2db7bcce7c087444de200e41::panzerdog_equipment
Cyberpill,0x41c06da395bc3f0ee621a66082f8f30f376da41a2db7bcce7c087444de200e41::cyberpills,True,https://www.tradeport.xyz/sui/collection/0x41c06da395bc3f0ee621a66082f8f30f376da41a2db7bcce7c087444de200e41::cyberpills
Walrus Airdrop NFT,0x98af8b8fde88f3c4bdf0fcedcf9afee7d10f66d480b74fb5a3a2e23dc7f5a564,True,https://www.tradeport.xyz/sui/collection/0x98af8b8fde88f3c4bdf0fcedcf9afee7d10f66d480b74fb5a3a2e23dc7f5a564
